Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> starter
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    LPAREN          shift and go to state 42

    statement                      shift and go to state 150
    axiom                          shift and go to state 6
    import                         shift and go to state 7
    comment                        shift and go to state 8
    module                         shift and go to state 9
    const                          shift and go to state 10
    title                          shift and go to state 11
    restriction                    shift and go to state 12
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 137

    (26) inline -> LPAREN CLCOMMENT QUOTED_STRING .

    LPAREN          reduce using rule 26 (inline -> LPAREN CLCOMMENT QUOTED_STRING .)


state 138

    (66) universal -> LPAREN FORALL LPAREN nonlogicals RPAREN . axiom RPAREN
    (68) universal -> LPAREN FORALL LPAREN nonlogicals RPAREN . error
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    error           shift and go to state 152
    LPAREN          shift and go to state 79

    axiom                          shift and go to state 151
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 139

    (63) existential -> LPAREN EXISTS LPAREN nonlogicals RPAREN . axiom RPAREN
    (65) existential -> LPAREN EXISTS LPAREN nonlogicals RPAREN . error
    (31) axiom -> . commented_axiom
    (32) axiom -> . negation
    (33) axiom -> . universal
    (34) axiom -> . existential
    (35) axiom -> . conjunction
    (36) axiom -> . disjunction
    (37) axiom -> . implication
    (38) axiom -> . biconditional
    (39) axiom -> . predicate
    (40) axiom -> . commented_predicate
    (49) commented_axiom -> . inline base_axiom RPAREN
    (50) negation -> . LPAREN NOT axiom RPAREN
    (66) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN
    (67) universal -> . LPAREN FORALL LPAREN error
    (68) universal -> . LPAREN FORALL LPAREN nonlogicals RPAREN error
    (63) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN
    (64) existential -> . LPAREN EXISTS LPAREN error
    (65) existential -> . LPAREN EXISTS LPAREN nonlogicals RPAREN error
    (51) conjunction -> . LPAREN AND axiom_list RPAREN
    (52) conjunction -> . LPAREN AND error
    (53) disjunction -> . LPAREN OR axiom_list RPAREN
    (54) disjunction -> . LPAREN OR error
    (57) implication -> . LPAREN IF axiom axiom RPAREN
    (58) implication -> . LPAREN IF error
    (59) implication -> . LPAREN IF axiom error
    (60) biconditional -> . LPAREN IFF axiom axiom RPAREN
    (61) biconditional -> . LPAREN IFF error
    (62) biconditional -> . LPAREN IFF axiom error
    (71) predicate -> . LPAREN NONLOGICAL parameter RPAREN
    (72) predicate -> . LPAREN NAME_STRING parameter RPAREN
    (73) predicate -> . LPAREN SET parameter RPAREN
    (74) predicate -> . LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN
    (75) predicate -> . LPAREN NONLOGICAL error RPAREN
    (69) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN
    (70) commented_predicate -> . LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN
    (26) inline -> . LPAREN CLCOMMENT QUOTED_STRING

    error           shift and go to state 154
    LPAREN          shift and go to state 79

    axiom                          shift and go to state 153
    commented_axiom                shift and go to state 13
    negation                       shift and go to state 14
    universal                      shift and go to state 15
    existential                    shift and go to state 16
    conjunction                    shift and go to state 17
    disjunction                    shift and go to state 18
    implication                    shift and go to state 19
    biconditional                  shift and go to state 20
    predicate                      shift and go to state 21
    commented_predicate            shift and go to state 22
    inline                         shift and go to state 23

state 140

    (57) implication -> LPAREN IF axiom axiom RPAREN .

    LPAREN          reduce using rule 57 (implication -> LPAREN IF axiom axiom RPAREN .)
    $end            reduce using rule 57 (implication -> LPAREN IF axiom axiom RPAREN .)
    RPAREN          reduce using rule 57 (implication -> LPAREN IF axiom axiom RPAREN .)
    error           reduce using rule 57 (implication -> LPAREN IF axiom axiom RPAREN .)


state 141

    (60) biconditional -> LPAREN IFF axiom axiom RPAREN .

    LPAREN          reduce using rule 60 (biconditional -> LPAREN IFF axiom axiom RPAREN .)
    $end            reduce using rule 60 (biconditional -> LPAREN IFF axiom axiom RPAREN .)
    RPAREN          reduce using rule 60 (biconditional -> LPAREN IFF axiom axiom RPAREN .)
    error           reduce using rule 60 (biconditional -> LPAREN IFF axiom axiom RPAREN .)


state 142

    (74) predicate -> LPAREN SET LPAREN NONLOGICAL . NONLOGICAL RPAREN RPAREN
    (80) function -> LPAREN NONLOGICAL . parameter RPAREN
    (81) function -> LPAREN NONLOGICAL . error RPAREN
    (76) parameter -> . function parameter
    (77) parameter -> . nonlogicals parameter
    (78) parameter -> . function
    (79) parameter -> . nonlogicals
    (80) function -> . LPAREN NONLOGICAL parameter RPAREN
    (81) function -> . LPAREN NONLOGICAL error RPAREN
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

    NONLOGICAL      shift and go to state 134
    error           shift and go to state 133
    LPAREN          shift and go to state 69

    parameter                      shift and go to state 132
    function                       shift and go to state 73
    nonlogicals                    shift and go to state 74

state 143

    (69) commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN . parameter RPAREN
    (76) parameter -> . function parameter
    (77) parameter -> . nonlogicals parameter
    (78) parameter -> . function
    (79) parameter -> . nonlogicals
    (80) function -> . LPAREN NONLOGICAL parameter RPAREN
    (81) function -> . LPAREN NONLOGICAL error RPAREN
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

    LPAREN          shift and go to state 69
    NONLOGICAL      shift and go to state 70

    parameter                      shift and go to state 155
    function                       shift and go to state 73
    nonlogicals                    shift and go to state 74

state 144

    (70) commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN . parameter RPAREN
    (76) parameter -> . function parameter
    (77) parameter -> . nonlogicals parameter
    (78) parameter -> . function
    (79) parameter -> . nonlogicals
    (80) function -> . LPAREN NONLOGICAL parameter RPAREN
    (81) function -> . LPAREN NONLOGICAL error RPAREN
    (82) nonlogicals -> . NONLOGICAL nonlogicals
    (83) nonlogicals -> . NONLOGICAL

    LPAREN          shift and go to state 69
    NONLOGICAL      shift and go to state 70

    parameter                      shift and go to state 156
    function                       shift and go to state 73
    nonlogicals                    shift and go to state 74

state 145

    (11) module -> LPAREN TITLE NONLOGICAL LPAREN START statement . RPAREN RPAREN

    RPAREN          shift and go to state 157


state 146

    (80) function -> LPAREN NONLOGICAL parameter RPAREN .

    LPAREN          reduce using rule 80 (function -> LPAREN NONLOGICAL parameter RPAREN .)
    NONLOGICAL      reduce using rule 80 (function -> LPAREN NONLOGICAL parameter RPAREN .)
    RPAREN          reduce using rule 80 (function -> LPAREN NONLOGICAL parameter RPAREN .)


state 147

    (81) function -> LPAREN NONLOGICAL error RPAREN .

    LPAREN          reduce using rule 81 (function -> LPAREN NONLOGICAL error RPAREN .)
    NONLOGICAL      reduce using rule 81 (function -> LPAREN NONLOGICAL error RPAREN .)
    RPAREN          reduce using rule 81 (function -> LPAREN NONLOGICAL error RPAREN .)


state 148

    (74) predicate -> LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN . RPAREN

    RPAREN          shift and go to state 158


state 149

    (25) const -> LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN . RPAREN

    RPAREN          shift and go to state 159


state 150

    (10) restriction -> LPAREN RESTRICT NONLOGICAL LPAREN START statement . RPAREN RPAREN

    RPAREN          shift and go to state 160


state 151

    (66) universal -> LPAREN FORALL LPAREN nonlogicals RPAREN axiom . RPAREN

    RPAREN          shift and go to state 161


state 152

    (68) universal -> LPAREN FORALL LPAREN nonlogicals RPAREN error .

    LPAREN          reduce using rule 68 (universal -> LPAREN FORALL LPAREN nonlogicals RPAREN error .)
    $end            reduce using rule 68 (universal -> LPAREN FORALL LPAREN nonlogicals RPAREN error .)
    RPAREN          reduce using rule 68 (universal -> LPAREN FORALL LPAREN nonlogicals RPAREN error .)
    error           reduce using rule 68 (universal -> LPAREN FORALL LPAREN nonlogicals RPAREN error .)


state 153

    (63) existential -> LPAREN EXISTS LPAREN nonlogicals RPAREN axiom . RPAREN

    RPAREN          shift and go to state 162


state 154

    (65) existential -> LPAREN EXISTS LPAREN nonlogicals RPAREN error .

    LPAREN          reduce using rule 65 (existential -> LPAREN EXISTS LPAREN nonlogicals RPAREN error .)
    $end            reduce using rule 65 (existential -> LPAREN EXISTS LPAREN nonlogicals RPAREN error .)
    RPAREN          reduce using rule 65 (existential -> LPAREN EXISTS LPAREN nonlogicals RPAREN error .)
    error           reduce using rule 65 (existential -> LPAREN EXISTS LPAREN nonlogicals RPAREN error .)


state 155

    (69) commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter . RPAREN

    RPAREN          shift and go to state 163


state 156

    (70) commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter . RPAREN

    RPAREN          shift and go to state 164


state 157

    (11) module -> LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN . RPAREN

    RPAREN          shift and go to state 165


state 158

    (74) predicate -> LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN .

    LPAREN          reduce using rule 74 (predicate -> LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN .)
    $end            reduce using rule 74 (predicate -> LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN .)
    RPAREN          reduce using rule 74 (predicate -> LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN .)
    error           reduce using rule 74 (predicate -> LPAREN SET LPAREN NONLOGICAL NONLOGICAL RPAREN RPAREN .)


state 159

    (25) const -> LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN .

    LPAREN          reduce using rule 25 (const -> LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN .)
    $end            reduce using rule 25 (const -> LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN .)
    RPAREN          reduce using rule 25 (const -> LPAREN SET LPAREN NONLOGICAL NAME_STRING RPAREN RPAREN .)


state 160

    (10) restriction -> LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN . RPAREN

    RPAREN          shift and go to state 166


state 161

    (66) universal -> LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN .

    LPAREN          reduce using rule 66 (universal -> LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN .)
    $end            reduce using rule 66 (universal -> LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN .)
    RPAREN          reduce using rule 66 (universal -> LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN .)
    error           reduce using rule 66 (universal -> LPAREN FORALL LPAREN nonlogicals RPAREN axiom RPAREN .)


state 162

    (63) existential -> LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN .

    LPAREN          reduce using rule 63 (existential -> LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN .)
    $end            reduce using rule 63 (existential -> LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN .)
    RPAREN          reduce using rule 63 (existential -> LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN .)
    error           reduce using rule 63 (existential -> LPAREN EXISTS LPAREN nonlogicals RPAREN axiom RPAREN .)


state 163

    (69) commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN .

    LPAREN          reduce using rule 69 (commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN .)
    $end            reduce using rule 69 (commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN .)
    RPAREN          reduce using rule 69 (commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN .)
    error           reduce using rule 69 (commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NONLOGICAL RPAREN parameter RPAREN .)


state 164

    (70) commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN .

    LPAREN          reduce using rule 70 (commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN .)
    $end            reduce using rule 70 (commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN .)
    RPAREN          reduce using rule 70 (commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN .)
    error           reduce using rule 70 (commented_predicate -> LPAREN LPAREN CLCOMMENT QUOTED_STRING NAME_STRING RPAREN parameter RPAREN .)


state 165

    (11) module -> LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN .

    LPAREN          reduce using rule 11 (module -> LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN .)
    $end            reduce using rule 11 (module -> LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN .)
    RPAREN          reduce using rule 11 (module -> LPAREN TITLE NONLOGICAL LPAREN START statement RPAREN RPAREN .)


state 166

    (10) restriction -> LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN .

    LPAREN          reduce using rule 10 (restriction -> LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN .)
    $end            reduce using rule 10 (restriction -> LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN .)
    RPAREN          reduce using rule 10 (restriction -> LPAREN RESTRICT NONLOGICAL LPAREN START statement RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NONLOGICAL in state 70 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 134 resolved as shift
WARNING: shift/reduce conflict for NONLOGICAL in state 134 resolved as shift
